rank,player_id,player_name,season,season_type,scraped_at,rk,name,pos,gp,min,pts,fgm,fga,fg_percent,3pm,3pa,3p_percent,ftm,fta,ft_percent,reb,ast,stl,blk,to,dd2,td3
1,3032977,Giannis Antetokounmpo,2024-25,playoffs,2026-02-12T22:30:24.979797,1,Giannis Antetokounmpo,F,5,37.6,33.0,12.0,19.8,60.6,0.2,1.0,20.0,8.8,12.6,69.8,15.4,6.6,1.0,1.0,4.6,5,1
2,3945274,Luka Doncic,2024-25,playoffs,2026-02-12T22:30:24.979892,2,Luka Doncic,G,5,41.6,30.2,9.4,20.8,45.2,3.2,9.2,34.8,8.2,9.2,89.1,7.0,5.8,1.0,0.6,4.0,1,0
3,4278073,Shai Gilgeous-Alexander,2024-25,playoffs,2026-02-12T22:30:24.979964,3,Shai Gilgeous-Alexander,G,23,37.0,29.9,10.1,21.9,46.2,1.4,4.9,28.3,8.3,9.4,87.6,5.3,6.5,1.7,0.9,2.6,5,0
4,3908809,Donovan Mitchell,2024-25,playoffs,2026-02-12T22:30:24.980025,4,Donovan Mitchell,G,9,32.0,29.6,9.6,21.6,44.3,3.1,9.3,33.3,7.3,9.9,74.2,4.7,3.9,1.9,0.3,1.9,0,0
5,3934672,Jalen Brunson,2024-25,playoffs,2026-02-12T22:30:24.980083,5,Jalen Brunson,G,18,37.8,29.4,10.1,21.8,46.1,2.7,7.4,35.8,6.7,7.8,85.1,3.4,7.0,0.4,0.3,3.1,3,0
6,4432573,Paolo Banchero,2024-25,playoffs,2026-02-12T22:30:24.980220,6,Paolo Banchero,F,5,39.4,29.4,10.8,24.8,43.5,2.4,5.4,44.4,5.4,8.2,65.9,8.4,4.2,0.6,0.8,3.0,1,0
7,4065648,Jayson Tatum,2024-25,playoffs,2026-02-12T22:30:24.980296,7,Jayson Tatum,F,8,40.3,28.1,9.3,21.9,42.3,3.6,9.8,37.2,6.0,6.8,88.9,11.5,5.4,2.1,0.8,3.3,5,0
8,3112335,Nikola Jokic,2024-25,playoffs,2026-02-12T22:30:24.980359,8,Nikola Jokic,C,14,40.2,26.2,9.4,19.1,48.9,1.9,5.1,38.0,5.6,7.2,77.2,12.7,8.0,2.0,0.9,3.9,11,3
9,4566434,Franz Wagner,2024-25,playoffs,2026-02-12T22:30:24.980520,9,Franz Wagner,F,5,39.0,25.8,10.2,23.0,44.3,1.4,7.4,18.9,4.0,5.2,76.9,4.8,5.6,1.2,0.4,2.0,0,0
10,1966,LeBron James,2024-25,playoffs,2026-02-12T22:30:24.980583,10,LeBron James,F,5,40.8,25.4,8.6,17.6,48.9,2.0,5.6,35.7,6.2,8.0,77.5,9.0,5.6,2.0,1.8,2.6,3,0
11,4594268,Anthony Edwards,2024-25,playoffs,2026-02-12T22:30:24.980647,11,Anthony Edwards,G,15,39.0,25.3,9.0,19.9,45.3,3.1,8.7,35.4,4.3,5.9,71.9,7.8,5.5,1.1,0.7,2.6,3,0
12,6450,Kawhi Leonard,2024-25,playoffs,2026-02-12T22:30:24.980704,12,Kawhi Leonard,F,7,37.9,25.0,9.4,17.6,53.7,2.1,5.3,40.5,4.0,5.1,77.8,7.6,4.7,1.1,0.7,2.1,3,0
13,4432166,Cade Cunningham,2024-25,playoffs,2026-02-12T22:30:24.980760,12,Cade Cunningham,G,6,41.3,25.0,9.2,21.5,42.6,0.8,4.7,17.9,5.8,7.0,83.3,8.3,8.7,1.8,1.3,5.3,4,1
14,3975,Stephen Curry,2024-25,playoffs,2026-02-12T22:30:24.980823,14,Stephen Curry,G,8,35.1,22.6,7.8,16.3,47.7,4.0,10.0,40.0,3.1,3.5,89.3,5.3,5.1,1.0,0.8,3.4,1,0
15,3917376,Jaylen Brown,2024-25,playoffs,2026-02-12T22:30:24.980880,15,Jaylen Brown,G,11,36.5,22.1,7.8,17.7,44.1,1.9,5.7,33.3,4.5,6.0,75.8,7.1,3.9,1.0,0.3,3.5,3,0
16,3936299,Jamal Murray,2024-25,playoffs,2026-02-12T22:30:24.980933,16,Jamal Murray,G,14,41.3,21.8,7.9,17.9,44.4,2.4,6.9,35.4,3.5,4.0,87.5,4.9,5.2,1.2,0.8,3.1,0,0
17,3064514,Julius Randle,2024-25,playoffs,2026-02-12T22:30:24.980987,17,Julius Randle,F,15,35.5,21.7,7.7,15.3,50.2,2.0,5.2,38.5,4.4,5.0,88.0,5.9,4.9,0.8,0.1,3.3,2,1
18,3136195,Karl-Anthony Towns,2024-25,playoffs,2026-02-12T22:30:24.981040,18,Karl-Anthony Towns,C,18,35.5,21.4,7.7,15.8,48.8,1.4,4.1,35.1,4.6,5.4,84.5,11.6,1.3,0.7,0.7,2.2,13,0
19,4593803,Jalen Williams,2024-25,playoffs,2026-02-12T22:30:24.981098,19,Jalen Williams,G,23,34.6,21.4,7.7,17.2,44.9,1.5,5.0,30.4,4.4,5.6,78.9,5.5,4.8,1.4,0.4,1.8,1,0
20,4871144,Alperen Sengun,2024-25,playoffs,2026-02-12T22:30:24.981150,20,Alperen Sengun,C,7,36.6,20.9,8.4,18.7,45.0,0.4,1.1,37.5,3.6,5.7,62.5,11.9,5.3,1.9,0.4,2.1,5,0
21,3149673,Pascal Siakam,2024-25,playoffs,2026-02-12T22:30:24.981205,21,Pascal Siakam,F,23,33.5,20.5,7.6,14.8,51.3,1.5,3.6,42.7,3.8,5.3,71.3,6.3,3.4,1.2,0.7,1.3,3,0
22,6430,Jimmy Butler III,2024-25,playoffs,2026-02-12T22:30:24.981394,22,Jimmy Butler III,F,11,36.1,19.2,6.2,13.8,44.7,1.0,3.3,30.6,5.8,7.3,80.0,6.6,5.2,1.3,0.3,1.2,1,0
23,3078576,Derrick White,2024-25,playoffs,2026-02-12T22:30:24.981557,23,Derrick White,G,11,37.7,18.8,6.2,13.4,46.3,3.6,9.5,38.5,2.8,3.3,86.1,5.1,3.5,0.6,1.1,1.2,1,0
24,3992,James Harden,2024-25,playoffs,2026-02-12T22:30:24.981637,24,James Harden,G,7,39.4,18.7,6.3,14.4,43.6,2.3,6.3,36.4,3.9,4.7,81.8,5.4,9.1,1.3,1.0,3.0,2,0
